Kode SITC 3 digit (2018=100),,,,,,,,,,,,,
,Indeks Unit Value Ekspor Bulanan menurut Kode SITC 3 Digit (2018=100),,,,,,,,,,,,
,2024,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
022 Susu dan krim dan produk susu selain mentega atau keju,102.09,106.57,105.96,74.73,80.84,106.25,111.31,97.11,99.22,91.46,92.48,86.54,96.97
"034 Ikan, segar (hidup atau mati), dingin atau beku",103.6,109.44,104.7,106.36,103.52,102.58,104.85,107.36,104.69,106.47,110.23,103.39,105.62
"036 Krustasea, moluska dan invertebrata air, berkulit maupun tidak, segar (hidup atau mati), dingin, beku, kering, asin atau dalam air garam; krustasea, berkulit, dikukus atau direbus, dingin atau tidak , beku, kering, asin atau dalam air garam",104.49,102.99,100.07,107.78,108.43,100.48,108.38,102.61,102.59,104.97,107.44,114.05,105.54
"037 Ikan, krustasea, moluska dan invertebrata air lainnya, diolah atau diawetkan, tidak dirinci",95.47,95.1,103.04,93.19,90.61,90.32,85.31,66.03,90.77,93.2,93.12,90.02,90.58
048 Olahan sereal dan olahan tepung atau pati dari buah atau sayuran,101.22,107.34,112.87,111.41,108.81,106.41,114.44,115.64,112.23,108.52,106.98,115.06,110.29
"054 Sayuran, segar, dingin, beku atau hanya diawetkan (termasuk sayuran polongan kering); akar, umbi-umbian dan produk nabati lainnya yang dapat dimakan, tidak dirinci, segar atau kering",114.65,94.65,99.28,146.9,130.22,138.56,143.82,126.3,113.43,114.5,99.84,110.28,124.17
"056 Sayuran, akar dan umbi-umbian, diolah atau diawetkan, tidak dirinci",110.14,116.48,115.65,95.87,107.5,131.28,129,99.51,127.21,117.41,113.27,113.66,114.93
"057 Buah dan kacang-kacangan (tidak termasuk kacang minyak), segar atau kering",61.43,66.78,64.3,68.28,72.72,76.95,80.59,88.82,103.49,110.21,123.4,124.87,90.22
"058 Buah, diawetkan, dan olahan buah (tidak termasuk jus buah)",110.88,119.03,124.03,134.59,139.7,149.09,145.09,133.47,128.78,126.63,129.34,130.36,131.89
"061 Gula, molase dan madu",148.3,124.77,116.74,126.67,150.14,156.88,156.23,146.96,156.37,163.38,151.46,146.94,146.75
062 Gula hias,114.24,110.55,112.25,103.66,105.5,116.5,113.05,120.87,122.89,118.53,118.07,122.54,115.4
072 Kakao,147.31,143.71,162.81,161.89,204.82,208.72,253.36,286.29,352.34,332.16,315.85,322.97,271.47
"073 Coklat dan makanan olahan lainnya yang mengandung kakao, tidak dirinci",107.9,100.69,108.54,90.98,95.66,106.99,114.16,107.7,107.96,117.53,119.78,117.67,108.28
074 Teh dan mate,95.03,92.61,76.63,106.11,90.05,80.21,81.88,84.2,76.67,78.44,84.79,80.3,85.64
075 Bumbu-bumbu,104.77,109.54,102.05,108.65,121.3,124.89,127.71,122.27,135.06,137.31,128.24,127.84,123.37
081 Bahan pakan untuk hewan (tidak termasuk sereal tidak digiling),145.9,126.54,115.31,114.39,106.17,106.69,105.39,106.32,101.87,93.93,93.36,89.91,113.16
091 Margarin dan mentega,115.89,117.46,115.87,122.26,127.25,132.88,134.99,139.54,142.77,152.68,170.75,185.14,141.16
"098 Produk dan olahan yang dapat dimakan, tidak dirinci.",123.28,116.15,119.78,128.82,117.5,131.02,119.52,124.35,122.85,126.7,131.15,122.37,123.45
"111 Minuman non-alkohol, tidak dirinci.",92.95,93.63,98,103.71,90.16,94.55,87.79,95.84,98.93,95.2,109.57,92.54,95.37
"122 Tembakau, dipabrikasi (ada atau tidak mengandung pengganti tembakau)",104.13,97.77,32.47,99.5,93.42,101.73,101.99,100.94,106.19,98.57,104.64,98.33,90.43
"231 Karet alam, balata, getah perca, guayule, chicle dan sejenis getah alam, dalam bentuk asal (termasuk lateks) atau pelat, lembaran atau strip",102.96,104.66,109.09,115.98,122.26,124.79,130.01,133.93,142.53,142.44,151.35,157.82,130.55
"232 Karet sintetis; karet reklamasi; limbah, reja dan skrap dari karet yang tidak dikeraskan",98.74,99.01,102.33,106.48,113.38,111.4,117.4,123.03,114.68,124.83,126.59,130.23,110.11
"248 Kayu, dikerjakan sederhana, dan bantalan rel kereta api dari kayu",91.91,96.18,95.92,92.17,90.9,82.58,88.62,91.59,93.03,88.2,89.91,88.45,90.81
251 Bubur dan limbah kertas,85.24,84.59,86.32,88.96,89.2,92.01,92.65,88.1,82.34,79.73,82.25,79.99,85.82
263 Katun,85.51,82,81.17,78.11,75.07,80.67,101.9,90.81,90.68,96.66,94.22,108.69,89.51
"273 Batu, pasir dan kerikil",110.4,110.57,110.25,109.92,117.67,124.6,119.32,118.21,118.56,115.69,112.17,117.73,116.37
283 Bijih tembaga dan konsentratnya; Mate tembaga; tembaga semen,112.29,100.28,99.94,118.95,129.46,0,126.31,138.69,133.66,127.56,132.53,186.24,124.18
"288 Limbah logam dasar dan skrap selain besi, tidak dirinci",131.66,122.92,118.39,119.47,106.25,110.92,116.4,109,138.3,141.51,142.61,143.25,124.12
"292 Bahan nabati mentah, tidak dirinci",110.63,128.68,115.03,111.73,133.06,118.27,113.75,116.55,101.64,106.33,108.96,112.6,115.14
"321 Batubara, ditumbuk atau tidak, tetapi tidak diaglomerasi",140.2,133.45,127.95,133.34,130.66,125.9,116.9,118.21,121.97,127.67,128.58,134.49,128.33
"322 Briket, lignit dan gambut",135.16,123.24,123.8,118.86,130.38,126.95,114.48,106.95,121.88,126.65,131.96,149.68,126.48
"333 Minyak petroleum dan minyak yang diperoleh dari mineral mengandung bitumen, mentah",135.02,136.79,135.48,134.91,126.13,123.9,126.14,124.44,110.82,105.15,120.93,136.34,127.26
"343 Gas alam, cair atau tidak",163.69,163.71,135.48,132.91,133.98,131.23,133.81,125.25,112.76,124.6,124.16,113.61,132.42
"422 Lemak dan minyak nabati tertentu, minyak mentah, halus atau difraksinasi, selain lunak",121.48,120.94,125.56,134.89,132.19,129.02,143.69,153.25,169.2,183.52,208.87,224.49,157.96
"431 Lemak dan minyak hewani atau nabati, diproses; lilin; campuran atau olahan dari lemak atau minyak hewani atau nabati tidak dapat dimakan, tidak dirinci",130.35,105.33,86.87,93.34,117.58,126.58,135.97,143.88,126.15,138.92,123.33,145.32,122.45
"511 Hidrokarbon, tidak dirinci, dan halogenasi daripadanya, disulfonasi, dinitrasi atau turunan dari nitrosasi",114.52,96.45,107.03,93.71,81.8,76.87,42.53,28.93,61.66,62.01,71.91,75.16,73.49
"512 Alkohol, fenol, fenol-alkohol, dan halogenasi daripadanya, disulfonasi, dinitrasi atau turunan dari nitrosasi",86.3,85.87,91.99,93.69,105.1,112.41,123.34,122.63,132.23,138.95,150.77,180.22,121.97
"513 Asam karboksilat dan anhidrida, halida, peroksida dan asam peroksinya; halogenasi, sulfonasi, nitrasi atau turunan nitrosasi",89.68,89.15,108.73,85.77,95.01,101.45,100.67,106.3,108.26,108.86,117.24,132.92,105.71
514 Fungsi senyawa nitrogen,108.05,101.06,100.19,115.07,96.91,95.33,103.15,108.74,96.84,115.18,123.21,109.11,105.91
"515 Senyawa organo-anorganik, senyawa heterosiklik, asam nukleat dan garamnya, dan sulfonamid",131.77,124.14,110.93,80.16,91.02,98.59,100.03,107.56,114.03,125.47,116.01,107.7,109.03
"522 Unsur kimia anorganik, oksida dan garam halogen",121.83,99.74,101.81,109.91,199.47,134.53,123.28,110.7,125.41,119.12,109.54,146.54,124.9
"523 Garam dan garam peroksi, asam anorganik dan logam",89.61,115.08,111.73,125.27,128.89,122.15,106.94,119.97,102.38,101.76,103.26,98.23,115.71
"531 Bahan pewarna dan sejenisnya sintetis organik, dan olahan daripadanya",107.44,104.51,93.71,85.81,88.22,90.99,94.62,88.8,88.37,81.64,91.15,75.16,92.15
"533 Pigmen, cat, pernis dan bahan terkait",80.21,69.71,63.02,78.43,67.28,63.8,67.67,66.05,63.06,58.37,58.38,67.53,66.88
"553 Wewangian, kosmetik atau persediaan untuk toilet (tidak termasuk sabun)",95.53,67.73,91.83,88.94,105.17,105.88,90.16,91.54,76.96,82.2,91.16,76.68,90.07
"554 Sabun, pembersih dan alat untuk pembersih",104.67,110,110.75,107.56,106.87,105.29,106.34,110.75,131.19,118.75,133.23,117.8,113.43
562 Pupuk (selain yang dari kelompok 272),115.64,117.53,129.64,114.43,99.59,120.88,120.2,119.39,109.03,116.47,117.41,106.84,117.57
"574 Poliasetal, polieter lainnya dan resin epoksida, dalam bentuk asal; polikarbonat, resin alkid, ester polialil dan poliester lainnya, dalam bentuk asal",85.05,87.28,87.69,88.94,97.55,92.53,87.33,89.73,89.04,84.61,91.74,91.28,89.41
"575 Plastik lainnya, dalam bentuk asal",94.71,90.64,93.79,91.74,91.41,85.99,96.21,91.64,94.09,81.06,79.8,95.19,90.53
"582 Pelat, lembaran, film, foil dan strip, dari plastik",79.6,79.52,79,75.45,82.22,85.7,93.1,92.46,96.22,98.15,96.08,95.8,87.73
"583 Monofilamen yang ukuran penampang melebihi 1 mm, batang, tongkat dan bentuk profil, permukaan dikerjakan maupun tidak dikerjakan, dari plastik",107.75,92.74,124.49,86.62,100.35,85.28,89.41,113.86,100.17,88.56,92.17,116.05,99.9
"591 Insektisida, redontisida, fungisida, herbisida, produk anti-berkecambah dan pengatur pertumbuhan tanaman, desinfektan dan produk semacamnya, disiapkan dalam bentuk atau kemasan untuk penjualan eceran atau sebagai alat atau barang (misalnya, kelompok sulfur, sumbu",193.4,123.19,177.39,147.85,147.63,165.78,193.69,339.62,258.58,127.91,89.66,133.46,171.54
"592 Zat tepung (pati/kanji), inulin dan zat gandum; zat albumin; zat perekat",136.94,114.51,118.94,118.48,124.25,110.57,111.32,111.84,107.83,113.07,109.22,113.14,115.88
"598 Macam-macam produk kimia, tidak dirinci",142.86,137.16,139.27,129.91,141.8,142.25,135.47,155.57,161.74,106.63,100.76,93.87,133.46
611 Kulit,109.12,80.91,82.49,91.38,89.84,88.7,85.83,95.68,106.2,94.73,80.32,86.22,91.08
"625 Ban karet, tapak ban dipertukarkan, penutup ban dan ban dalam untuk roda dari semua jenis",128.54,124.59,120.95,120.89,84.42,119.43,112.65,115.32,113.81,117.11,115.38,114.35,115.6
"629 Barang dari karet, tidak dirinci",97.36,82.17,100.33,94.81,88.2,75.42,89.51,62.74,68.24,97.49,52.32,97.7,83.68
"634 Veneer, kayu lapis, papan partikel, dan kayu lainnya, bekerja, tidak dirinci",88.73,87.8,85.74,83.92,82.55,83.42,78.42,82.05,81.59,83.44,86.04,85.47,84.04
"635 Produsen kayu, tidak dirinci",97.38,111.02,97.67,94.6,97.79,100.18,99.72,98.35,93.42,92.28,91.14,91.53,97.31
641 Kertas dan kertas karton,92.7,89.82,90.24,88.07,88.57,91.29,88.42,89.94,89.67,89.7,87.88,88.14,89.51
"642 Kertas dan kertas karton, dipotong menurut ukuran atau bentuk, dan barang dari kertas atau kertas karton",115.65,109.93,110.73,112.42,110.07,110.63,106.41,103.38,102.65,102.65,103.71,101.79,107.67
651 Benang tekstil,88.45,87.53,87.93,91.07,87.34,85.58,87.25,87.66,86.3,87.59,85.6,88.78,87.61
"652 Kain katun, tenun (tidak termasuk kain sempit atau khusus)",112.65,107.11,106.31,95.2,101.24,100.15,100.25,102.73,100.04,95.84,96.87,103.41,101.94
"653 Kain, anyaman, dari bahan tekstil buatan manusia (tidak termasuk kain sempit atau khusus)",114.97,110.05,110.2,113.83,110.35,109.69,112.37,111.96,112.97,115.62,117,114.41,112.75
"655 Kain rajutan atau kaitan (termasuk tabung kain rajutan, tidak dirinci, kain berbulu dan kain kerawang), tidak dirinci",117.8,104.43,103.11,120.47,97.1,130.04,107.47,117.21,109.35,108.6,91.75,97.94,109.04
"656 Kain tulle, renda, bordir, pita, hiasan dan barang lainnya",113.55,88.63,98.7,171.85,118.26,91.43,198.4,134.75,135.99,95.22,208.4,113.95,122.43
"657 Benang khusus, kain tekstil khusus dan produk-produk terkait",100.61,100.87,103,95.13,94.32,93.84,89.95,92.47,86.73,92.05,93.11,96.14,95.31
"658 Barang yang dibuat, seluruhnya atau terutama dari bahan tekstil, tidak dirinci",107.24,92.3,112.19,100.46,90.63,93.67,83.62,90.89,91.49,88.54,93.4,83.89,94.63
"659 Penutup lantai, dll",101.17,98.39,94.63,89.62,91.34,96.61,103.32,115.19,102.65,111.71,96.96,93.38,100.13
"661 Kapur, semen, dan konstruksi fabrikasi bahan (kecuali bahan kaca dan tanah liat)",104.73,107.86,117.37,96.16,94.69,95.32,91.24,93.87,95.98,99.06,87.04,88.66,98.12
662 Bahan konstruksi dari tanah liat dan bahan konstruksi tahan api,102.02,87.25,115.01,83.8,94.25,77.69,100.57,106.09,94.62,99.47,97.53,103.16,96.89
"663 Produsen mineral, tidak dirinci",118.65,120.42,111.37,122.77,117.79,124.02,123.36,114.17,116.92,119.53,106.74,107.74,117.49
664 Kaca,121.11,110.83,104.41,112.78,101.7,109.73,108.94,108.73,108.52,108.65,107.79,91.31,107.48
665 Barang pecah belah,104.76,108.06,105.15,132.56,110.29,106.06,104.41,104.32,107.33,113.93,96.06,86.45,106.09
675 Produk gulungan datar dari baja campuran,104.7,111.5,101.15,103.85,113.42,109.03,110.32,110.74,102.95,103.66,103.51,110.47,106.85
"676 Jeruji besi dan baja, batang, ujung, bentuk dan bagian (termasuk lapisan tiang pancang)",89.63,87.21,83.35,45.82,70.16,67.88,78.27,93.15,70.84,52.32,63.39,61.69,73.75
678 Kawat dari besi atau baja,110.94,108.56,109.19,106.79,103.45,102.32,87.06,117.12,116.39,101.93,87.78,120.35,105.71
682 Tembaga,120.24,118.28,123.86,133.88,143.57,142.26,144.8,148.28,151.74,153.05,147.85,144.17,139.35
684 Aluminium,107.18,158.83,108.88,106.07,114.93,185.85,141.58,92.3,119.13,140.64,257.22,317.48,142.85
"691 Struktur dan bagian struktur, tidak dirinci, dari besi, baja atau aluminium",68.45,412.72,164.51,193.84,132.82,236.37,122.96,152.85,125.25,104.1,127.25,129.84,188.21
693 Produk kawat ( tidak termasuk kabel listrik terisolasi) dan pagar pemanggang,96.18,105.53,94.65,100.74,87.86,94.13,95.99,89.34,104.85,321.02,95.37,87.16,128.82
"694 Paku, sekrup, mur, baut, paku keling dan sejenisnya, dari besi, baja, tembaga atau aluminium",140.57,155.73,145.54,134.42,137.68,127.49,133.17,129.03,139.95,145.1,152.01,133.97,140.11
"697 Peralatan rumah tangga dari logam dasar, tidak dirinci",84.27,76.06,67.44,73.65,73.94,85.16,81.6,66.7,81.11,100.49,48.76,75.45,75.85
"699 Produk logam dasar, tidak dirinci",138.78,118.11,144.54,109.37,109.13,122.1,144.96,112.01,126.65,128.05,141.78,147.55,128.46
"713 Mesin internal pembakaran piston dan bagian-bagiannya, tidak dirinci",101.73,102.95,100.32,96,97.45,109.6,109.25,102.77,102.71,102.61,102.98,101.8,102.82
"742 Pompa air, ada atau tdk dilengkapi alat ukur, lift cair; bagian dari pompa dan lift",120.16,85.17,48.91,65.57,49.97,86.05,60.38,43.55,73.74,102.48,79.59,87.66,74.16
"743 Pompa (selain pompa air) udara atau gas lainnya, kompresor dan kipas angin; ventilasi atau penutup daur ulang dilengkapi dengan kipas angin, dilengkapi atau tidak dengan filter; sentrifugal, alat penyaringan atau pemurnian ; dan bagiannya",104.27,101.72,101.9,103.71,123.46,108.52,100.99,103.78,103.89,110.6,105.1,105.28,106.46
"747 Kran, kran, katup dan alat sejenis untuk pipa, ketel uap, tanki, tong atau sejenisnya, termasuk katup penurun tekanan dan katup termostaik yang dikendalikan",140.07,150.42,166.37,121.74,113.92,110.68,121.28,142.45,105.73,124.03,130.67,141.27,131.07
"748 Poros transmisi (termasuk camshaft atau crankshaffts) dan engkol, bantalan rumah dan poros polos; gigi dan gir, bola atau rol sekrup, kotak gir dan pengubah kecepatan lainnya(termasuk konverter torsi); roda gaya dan puli",108.74,105.55,114.66,118.04,132.22,99.55,120.82,98.55,119.69,123.96,116.51,131.45,116.07
751 Mesin kantor,128.58,136.86,129.96,110.82,109.5,113.07,109.73,120.53,114.22,118.36,129.03,131.47,120.95
"762 Pesawat penerima siaran radio, dikombinasi atau tidak, di pusat yang sama dengan alat rekaman suara atau jam",137.26,135.61,150.99,142.87,144.22,135.49,132.68,136.39,146.62,138.47,143.09,138.27,139.96
771 Mesin pembangkit listrik (selain pembangkit listrik di kelompok 76) dan bagiannya,127.1,108.27,113.21,117.44,125.55,121.78,128.66,128.19,141.86,132.38,145.31,144.55,127.08
"772 Alat listrik untuk berganti atau melindungi sirkuit listrik atau untuk membuat koneksi ke atau pada sirkuit listrik (misalnya switch, relay, sekring, penangkal petir, pembatas tegangan, penekan kenaikan tegangan, colokan dan soket, lampu pegangan dan junct",96.03,96.89,105.96,90.12,104.96,98.39,101.96,105.53,115.88,110.36,100.1,120.71,103.27
"773 Peralatan untuk menyalurkan listrik, tidak dirinci",119.86,124.18,119.17,117.72,117.94,118.01,116.76,118.58,122.94,132.33,124.92,124.37,121.26
"775 Peralatan elektronik atau non-elekronik rumah tangga, tidak dirinci",122.78,121.74,122.94,130.88,122.36,124.15,122,124.73,131.97,131.49,117.52,104.61,123.7
"778 Mesin dan peralatan listrik, tidak dirinci",135.49,135.53,124.68,132.92,116.46,127.8,146.5,133.4,153.09,127.14,138.67,131.32,132.52
"781 Mobil dan kendaraan bermotor lainnya yang terutama didesain untuk pengangkutan orang (selain kendaraan bermotor untuk pengangkutan sepuluh orang atau lebih, termasuk pengemudi), termasuk stasiun-wagon dan mobil balap",111.18,108.09,115.14,117.06,112.9,111.64,113.6,113.21,116.12,112.44,109.1,94.18,111.64
782 Kendaraan bermotor untuk pengangkutan barang dan kendaraan bermotor tujuan khusus,66.62,65.26,58.22,90.44,76.19,86.61,90.89,97.7,59.37,100.44,101.68,84.73,80.1
"784 Bagian dan aksesori kendaraan bermotor dari kelompok 722, 781, 782 dan 783",104.03,104.45,102.01,98.71,97.63,101.59,97.54,96.27,99.76,99.47,102.8,105.06,100.77
"785 Sepeda motor (termasuk moped) dan sepeda, bermotor dan tidak bermotor; gerbong yang tidak valid",117.31,114.29,117.79,118.57,115.74,111.14,114.3,108.12,111.41,117.84,109.74,99.56,112.9
"813 Perlengkapan dan peralatan pencahayaan, tidak dirinci",122.67,161.87,102.75,79.75,88.64,87.34,109.25,84.54,119.78,89.04,166.7,77.04,115.32
"821 Furnitur dan bagiannya; selimut, kasur, barang pembuat kasur, bantal dan barang perabot sejenisnya",99.95,104.99,106.9,101.52,104.93,110.13,111.86,111.36,109.9,103.09,112.92,112.66,107.52
"831 Bagasi, koper, kotak rias, tas eksekutif, tas sekolah, tempat kacamata, tas teropong, tas kamera, tas alat musik, tas pistol, sarung dan wadah semacamnya; tas bepergian, tas makanan atau minuman, tas toilet",99.86,108.37,97.06,91.89,99.74,96.07,94.61,93.11,88.01,92.15,85.02,84.89,94.57
"841 Mantel pria dan anak laki-laki, jubah, jaket, jas, blazer, celana panjang, celana pendek, kemeja, pakaian dalam, pakaian tidur dan barang semacam dari kain tekstil, bukan rajutan atau kaitan (selain dari subkelompok 845.2)",119.12,122.16,136.78,123.85,118.35,105.47,115.57,118.91,119.61,131.83,123.03,131.85,121.93
"842 Mantel wanita dan anak perempuan, jubah, jaket, jas, celana panjang, celana pendek, kemeja, gaun dan rok, pakaian dalam, pakaian tidur dan barang semacam dari kain tekstil, bukan rajutan atau kaitan (selain dari subkelompok 845.2)",114.34,121.68,113.93,129.13,117.53,108.38,111.89,113.99,110.74,116.97,127.08,118.4,116.83
"843 Mantel pria dan anak laki-laki, jubah, jaket, jas, blazer, celana panjang, celana pendek, kemeja, pakaian dalam, pakaian tidur dan barang semacam dari kain tekstil, rajutan atau kaitan (selain dari subkelompok 845.2)",98.3,98.59,115.31,106.08,103.25,93.54,102.52,97.42,108.56,104.58,90.7,110.55,101.99
"844 Mantel wanita dan anak perempuan, jubah, jaket, jas, celana panjang, celana pendek, kemeja, gaun dan rok, pakaian dalam, pakaian tidur dan barang semacam dari kain tekstil, rajutan atau kaitan (selain dari subkelompok 845.2)",108.65,121.07,114.73,109.71,113.77,107.72,109.88,111.32,113.89,109.55,117.58,102.99,111.51
"845 Pakaian, dari kain tekstil, rajutan atau kaitan, ataupun tidak, tidak dirinci",118.19,116.54,106.76,113.67,113.06,112.64,107.76,114.85,121.03,129.59,125.19,117.5,116.25
"846 Aksesoris pakaian, dari kain tekstil, rajutan atau kaitan, ataupun tidak (selain untuk bayi)",91.3,96.31,72.9,101.63,120.63,97.14,98.75,96.37,104.85,109.07,115.37,104.02,100.98
848 Artikel dari pakaian dan aksesori pakaian selain dari kain tekstil; tutup kepala dari semua bahan,125.24,112.25,122.99,119.23,121.44,132.8,118.18,130.62,133.67,121.18,121.8,121.96,123.4
851 Alas kaki,102.57,101.64,102.1,99.82,95.21,97,97.78,94.01,99.29,92.64,93.99,93.78,97.17
"872 Instrumen dan peralatan, tidak dirinci, untuk tujuan medis, bedah, perawatan gigi atau kedokteran hewan",130.13,110.09,125.73,92.09,157.74,134.02,104.01,159.45,120.71,163.24,104.95,116.58,126.97
"873 Meter dan counter, tidak dirinci",142.76,145.08,140.77,78.83,78.08,139.48,142.91,129.68,119.35,126.1,137.58,119.85,125.05
"884 Barang-barang optik, tidak dirinci",85.67,84.93,95.47,87.53,87.2,78.55,80.89,89.65,92.16,109.08,80.69,59.31,86.02
"893 Barang dari plastik, tidak dirinci",109.29,124.92,98.13,114.32,97.07,116.16,113.19,107.33,103.02,97.8,89.48,96.09,105.43
"894 Kereta bayi, mainan, game dan barang olahraga",91.99,95.82,90.36,96,94.37,98.85,96.93,93.07,95.28,92.34,98.12,98.4,95.09
"895 Persediaan kantor dan alat tulis, tidak dirinci",80.01,98.84,83.94,76.09,104.09,99.26,86.42,62.85,84.15,72.05,88.86,97.16,86.89
"897 Perhiasan, emas dan perak, dan barang lainnya dari bahan mulia atau semi mulia, tidak dirinci",137.87,129.9,154.17,160.04,167.95,221.26,211.71,195.54,259.32,201.2,224.52,211.75,183.11
"898 Alat musik dan bagian dan perlengkapannya; rekaman, kaset dan suara atau mirip rekaman lainnya (tidak termasuk barang dari kelompok 763 dan 883)",146.72,140.43,81.74,138.87,132.74,128.3,133.93,127.32,144.8,137.14,132.17,189.98,136.06
"899 Aneka macam barang produksi yang terpisah, tidak dirinci",113.88,116.4,99.52,102.32,108.5,103.96,114.57,120.5,97.07,114.5,107.61,115.24,109.62
"971 Emas, non-moneter (tidak termasuk bijih emas dan konsentrat)",0,10.85,9.88,11.15,10.67,12.91,11.75,14.23,15.48,18.61,19.07,12.86,13.31
TOTAL EKSPOR,119.91,117.48,114.11,119.37,119.69,122.43,120.92,123.01,129.51,132.72,136.77,141.95,124.83